"REF_DATE","GEO","DGUID","Field of study","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020/2021","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","6580","","","","0"
"2021/2022","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","6660","","","","0"
"2022/2023","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","6871","","","","0"
"2023/2024","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","7152","","","","0"
"2024/2025","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","7360","","","","0"
"2020/2021","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4801","","","","0"
"2021/2022","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","5013","","","","0"
"2022/2023","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","5191","","","","0"
"2023/2024","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","5403","","","","0"
"2024/2025","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","5549","","","","0"
"2020/2021","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","5843","","","","0"
"2021/2022","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","6009","","","","0"
"2022/2023","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","6152","","","","0"
"2023/2024","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","6346","","","","0"
"2024/2025","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","6498","","","","0"
"2020/2021","Canada","2016A000011124","Humanities","Current dollars","75","units","0","v62427122","1.3","5635","","","","0"
"2021/2022","Canada","2016A000011124","Humanities","Current dollars","75","units","0","v62427122","1.3","5737","","","","0"
"2022/2023","Canada","2016A000011124","Humanities","Current dollars","75","units","0","v62427122","1.3","5914","","","","0"
"2023/2024","Canada","2016A000011124","Humanities","Current dollars","75","units","0","v62427122","1.3","6127","","","","0"
"2024/2025","Canada","2016A000011124","Humanities","Current dollars","75","units","0","v62427122","1.3","6282","","","","0"
"2020/2021","Canada","2016A000011124","Social and behavioural sciences, and legal studies","Current dollars","75","units","0","v62427123","1.4","5639","","","","0"
"2021/2022","Canada","2016A000011124","Social and behavioural sciences, and legal studies","Current dollars","75","units","0","v62427123","1.4","5740","","","","0"
"2022/2023","Canada","2016A000011124","Social and behavioural sciences, and legal studies","Current dollars","75","units","0","v62427123","1.4","5885","","","","0"
"2023/2024","Canada","2016A000011124","Social and behavioural sciences, and legal studies","Current dollars","75","units","0","v62427123","1.4","6078","","","","0"
"2024/2025","Canada","2016A000011124","Social and behavioural sciences, and legal studies","Current dollars","75","units","0","v62427123","1.4","6228","","","","0"
